FlightId,DepartureCountry,DestinationCountry,DepartureDate,DepartureAirport,ArrivalAirport,FirstClassPrice,EconomyClassPrice,BusinessClassPrice
1,Brazil,USA,06/24/2025 23:34,SYD,FRA,4817.83,838.69,2496.79
2,UK,USA,11/15/2024 23:34,GRU,FRA,4312.08,927.96,2861.37
3,USA,South Africa,04/05/2025 23:34,GRU,GRU,4137.96,548.66,2780.00
4,USA,UK,09/09/2024 23:34,GRU,FRA,1517.89,365.44,1108.51
5,Germany,India,12/05/2024 23:34,NRT,FRA,4829.44,437.18,2405.42
6,UK,Canada,02/15/2025 23:34,DEL,JFK,2464.57,802.70,1013.70
7,Japan,Germany,11/15/2024 23:34,DEL,LHR,1494.46,310.05,2778.02
8,USA,Japan,01/27/2025 23:34,FRA,SYD,3345.90,322.23,2377.91
9,USA,South Africa,01/10/2025 23:34,GRU,DEL,1893.39,694.52,2460.79
10,France,UK,06/28/2025 23:34,JFK,DEL,1514.80,428.58,1401.95
11,France,Canada,05/26/2025 23:34,GRU,SYD,4778.77,455.87,2144.35
12,South Africa,USA,05/19/2025 23:34,LAX,LHR,4837.57,808.68,892.53
13,Australia,USA,06/24/2025 23:34,JFK,CDG,3284.24,437.45,1119.77
14,Australia,Germany,04/30/2025 23:34,LHR,JFK,3652.29,501.11,1793.13
15,Japan,Canada,11/11/2024 23:34,NRT,SYD,3190.66,479.83,2652.95
16,UK,Australia,02/18/2025 23:34,NRT,FRA,3990.86,831.39,1818.69
17,Canada,India,04/07/2025 23:34,NRT,SYD,1065.98,740.18,2594.26
18,Japan,Australia,03/21/2025 23:34,JFK,GRU,2979.26,284.46,2753.97
19,Canada,USA,01/17/2025 23:34,NRT,FRA,3479.82,786.68,1970.70
20,Germany,South Africa,06/30/2025 23:34,DEL,JFK,3066.92,411.48,1724.41
21,France,Australia,12/19/2024 23:34,LAX,NRT,1940.37,759.81,1327.27
22,Japan,India,11/23/2024 23:34,CDG,NRT,4564.32,356.15,1292.49
